group,exp_name,model,arch,patch,lr,loss
B,GB_0146_B_freq_branch_p256_lr1e-04_L1SSIM,B,freq_branch,256,0.0001,L1+SSIM
B,GB_0147_B_freq_branch_p256_lr1e-04_L1PercSSIMFreq,B,freq_branch,256,0.0001,L1+Perc+SSIM+Freq
B,GB_0148_B_freq_branch_p256_lr2e-04_L1,B,freq_branch,256,0.0002,L1
B,GB_0149_B_freq_branch_p256_lr2e-04_L1Perc,B,freq_branch,256,0.0002,L1+Perc
B,GB_0150_B_freq_branch_p256_lr2e-04_L1SSIM,B,freq_branch,256,0.0002,L1+SSIM
B,GB_0151_B_freq_branch_p256_lr2e-04_L1PercSSIMFreq,B,freq_branch,256,0.0002,L1+Perc+SSIM+Freq
B,GB_0152_B_freq_branch_p256_lr4e-04_L1,B,freq_branch,256,0.0004,L1
B,GB_0153_B_freq_branch_p256_lr4e-04_L1Perc,B,freq_branch,256,0.0004,L1+Perc
B,GB_0154_B_freq_branch_p256_lr4e-04_L1SSIM,B,freq_branch,256,0.0004,L1+SSIM
B,GB_0155_B_freq_branch_p256_lr4e-04_L1PercSSIMFreq,B,freq_branch,256,0.0004,L1+Perc+SSIM+Freq
C,GC_0156_T_deformable_attn_p128_lr1e-04_L1,T,deformable_attn,128,0.0001,L1
C,GC_0157_T_deformable_attn_p128_lr1e-04_L1Perc,T,deformable_attn,128,0.0001,L1+Perc
C,GC_0158_T_deformable_attn_p128_lr1e-04_L1SSIM,T,deformable_attn,128,0.0001,L1+SSIM
C,GC_0159_T_deformable_attn_p128_lr1e-04_L1PercSSIMFreq,T,deformable_attn,128,0.0001,L1+Perc+SSIM+Freq
C,GC_0160_T_deformable_attn_p128_lr2e-04_L1,T,deformable_attn,128,0.0002,L1
C,GC_0161_T_deformable_attn_p128_lr2e-04_L1Perc,T,deformable_attn,128,0.0002,L1+Perc
C,GC_0162_T_deformable_attn_p128_lr2e-04_L1SSIM,T,deformable_attn,128,0.0002,L1+SSIM
C,GC_0163_T_deformable_attn_p128_lr2e-04_L1PercSSIMFreq,T,deformable_attn,128,0.0002,L1+Perc+SSIM+Freq
C,GC_0164_T_deformable_attn_p128_lr4e-04_L1,T,deformable_attn,128,0.0004,L1
C,GC_0165_T_deformable_attn_p128_lr4e-04_L1Perc,T,deformable_attn,128,0.0004,L1+Perc
C,GC_0166_T_deformable_attn_p128_lr4e-04_L1SSIM,T,deformable_attn,128,0.0004,L1+SSIM
C,GC_0167_T_deformable_attn_p128_lr4e-04_L1PercSSIMFreq,T,deformable_attn,128,0.0004,L1+Perc+SSIM+Freq
C,GC_0168_T_deformable_attn_p256_lr1e-04_L1,T,deformable_attn,256,0.0001,L1
C,GC_0169_T_deformable_attn_p256_lr1e-04_L1Perc,T,deformable_attn,256,0.0001,L1+Perc
C,GC_0170_T_deformable_attn_p256_lr1e-04_L1SSIM,T,deformable_attn,256,0.0001,L1+SSIM
C,GC_0171_T_deformable_attn_p256_lr1e-04_L1PercSSIMFreq,T,deformable_attn,256,0.0001,L1+Perc+SSIM+Freq
C,GC_0172_T_deformable_attn_p256_lr2e-04_L1,T,deformable_attn,256,0.0002,L1
C,GC_0173_T_deformable_attn_p256_lr2e-04_L1Perc,T,deformable_attn,256,0.0002,L1+Perc
C,GC_0174_T_deformable_attn_p256_lr2e-04_L1SSIM,T,deformable_attn,256,0.0002,L1+SSIM
C,GC_0175_T_deformable_attn_p256_lr2e-04_L1PercSSIMFreq,T,deformable_attn,256,0.0002,L1+Perc+SSIM+Freq
C,GC_0176_T_deformable_attn_p256_lr4e-04_L1,T,deformable_attn,256,0.0004,L1
C,GC_0177_T_deformable_attn_p256_lr4e-04_L1Perc,T,deformable_attn,256,0.0004,L1+Perc
C,GC_0178_T_deformable_attn_p256_lr4e-04_L1SSIM,T,deformable_attn,256,0.0004,L1+SSIM
C,GC_0179_T_deformable_attn_p256_lr4e-04_L1PercSSIMFreq,T,deformable_attn,256,0.0004,L1+Perc+SSIM+Freq
C,GC_0180_S_deformable_attn_p128_lr1e-04_L1,S,deformable_attn,128,0.0001,L1
C,GC_0181_S_deformable_attn_p128_lr1e-04_L1Perc,S,deformable_attn,128,0.0001,L1+Perc
C,GC_0182_S_deformable_attn_p128_lr1e-04_L1SSIM,S,deformable_attn,128,0.0001,L1+SSIM
C,GC_0183_S_deformable_attn_p128_lr1e-04_L1PercSSIMFreq,S,deformable_attn,128,0.0001,L1+Perc+SSIM+Freq
C,GC_0184_S_deformable_attn_p128_lr2e-04_L1,S,deformable_attn,128,0.0002,L1
C,GC_0185_S_deformable_attn_p128_lr2e-04_L1Perc,S,deformable_attn,128,0.0002,L1+Perc
C,GC_0186_S_deformable_attn_p128_lr2e-04_L1SSIM,S,deformable_attn,128,0.0002,L1+SSIM
C,GC_0187_S_deformable_attn_p128_lr2e-04_L1PercSSIMFreq,S,deformable_attn,128,0.0002,L1+Perc+SSIM+Freq
C,GC_0188_S_deformable_attn_p128_lr4e-04_L1,S,deformable_attn,128,0.0004,L1
C,GC_0189_S_deformable_attn_p128_lr4e-04_L1Perc,S,deformable_attn,128,0.0004,L1+Perc
C,GC_0190_S_deformable_attn_p128_lr4e-04_L1SSIM,S,deformable_attn,128,0.0004,L1+SSIM
C,GC_0191_S_deformable_attn_p128_lr4e-04_L1PercSSIMFreq,S,deformable_attn,128,0.0004,L1+Perc+SSIM+Freq
C,GC_0192_S_deformable_attn_p256_lr1e-04_L1,S,deformable_attn,256,0.0001,L1
C,GC_0193_S_deformable_attn_p256_lr1e-04_L1Perc,S,deformable_attn,256,0.0001,L1+Perc
C,GC_0194_S_deformable_attn_p256_lr1e-04_L1SSIM,S,deformable_attn,256,0.0001,L1+SSIM
C,GC_0195_S_deformable_attn_p256_lr1e-04_L1PercSSIMFreq,S,deformable_attn,256,0.0001,L1+Perc+SSIM+Freq
C,GC_0196_S_deformable_attn_p256_lr2e-04_L1,S,deformable_attn,256,0.0002,L1
C,GC_0197_S_deformable_attn_p256_lr2e-04_L1Perc,S,deformable_attn,256,0.0002,L1+Perc
C,GC_0198_S_deformable_attn_p256_lr2e-04_L1SSIM,S,deformable_attn,256,0.0002,L1+SSIM
C,GC_0199_S_deformable_attn_p256_lr2e-04_L1PercSSIMFreq,S,deformable_attn,256,0.0002,L1+Perc+SSIM+Freq
C,GC_0200_S_deformable_attn_p256_lr4e-04_L1,S,deformable_attn,256,0.0004,L1
C,GC_0201_S_deformable_attn_p256_lr4e-04_L1Perc,S,deformable_attn,256,0.0004,L1+Perc
C,GC_0202_S_deformable_attn_p256_lr4e-04_L1SSIM,S,deformable_attn,256,0.0004,L1+SSIM
C,GC_0203_S_deformable_attn_p256_lr4e-04_L1PercSSIMFreq,S,deformable_attn,256,0.0004,L1+Perc+SSIM+Freq
C,GC_0204_B_deformable_attn_p128_lr1e-04_L1,B,deformable_attn,128,0.0001,L1
C,GC_0205_B_deformable_attn_p128_lr1e-04_L1Perc,B,deformable_attn,128,0.0001,L1+Perc
C,GC_0206_B_deformable_attn_p128_lr1e-04_L1SSIM,B,deformable_attn,128,0.0001,L1+SSIM
C,GC_0207_B_deformable_attn_p128_lr1e-04_L1PercSSIMFreq,B,deformable_attn,128,0.0001,L1+Perc+SSIM+Freq
C,GC_0208_B_deformable_attn_p128_lr2e-04_L1,B,deformable_attn,128,0.0002,L1
C,GC_0209_B_deformable_attn_p128_lr2e-04_L1Perc,B,deformable_attn,128,0.0002,L1+Perc
C,GC_0210_B_deformable_attn_p128_lr2e-04_L1SSIM,B,deformable_attn,128,0.0002,L1+SSIM
C,GC_0211_B_deformable_attn_p128_lr2e-04_L1PercSSIMFreq,B,deformable_attn,128,0.0002,L1+Perc+SSIM+Freq
C,GC_0212_B_deformable_attn_p128_lr4e-04_L1,B,deformable_attn,128,0.0004,L1
C,GC_0213_B_deformable_attn_p128_lr4e-04_L1Perc,B,deformable_attn,128,0.0004,L1+Perc
C,GC_0214_B_deformable_attn_p128_lr4e-04_L1SSIM,B,deformable_attn,128,0.0004,L1+SSIM
C,GC_0215_B_deformable_attn_p128_lr4e-04_L1PercSSIMFreq,B,deformable_attn,128,0.0004,L1+Perc+SSIM+Freq
C,GC_0216_B_deformable_attn_p256_lr1e-04_L1,B,deformable_attn,256,0.0001,L1
C,GC_0217_B_deformable_attn_p256_lr1e-04_L1Perc,B,deformable_attn,256,0.0001,L1+Perc
C,GC_0218_B_deformable_attn_p256_lr1e-04_L1SSIM,B,deformable_attn,256,0.0001,L1+SSIM
C,GC_0219_B_deformable_attn_p256_lr1e-04_L1PercSSIMFreq,B,deformable_attn,256,0.0001,L1+Perc+SSIM+Freq
C,GC_0220_B_deformable_attn_p256_lr2e-04_L1,B,deformable_attn,256,0.0002,L1
C,GC_0221_B_deformable_attn_p256_lr2e-04_L1Perc,B,deformable_attn,256,0.0002,L1+Perc
C,GC_0222_B_deformable_attn_p256_lr2e-04_L1SSIM,B,deformable_attn,256,0.0002,L1+SSIM
C,GC_0223_B_deformable_attn_p256_lr2e-04_L1PercSSIMFreq,B,deformable_attn,256,0.0002,L1+Perc+SSIM+Freq
C,GC_0224_B_deformable_attn_p256_lr4e-04_L1,B,deformable_attn,256,0.0004,L1
C,GC_0225_B_deformable_attn_p256_lr4e-04_L1Perc,B,deformable_attn,256,0.0004,L1+Perc
C,GC_0226_B_deformable_attn_p256_lr4e-04_L1SSIM,B,deformable_attn,256,0.0004,L1+SSIM
C,GC_0227_B_deformable_attn_p256_lr4e-04_L1PercSSIMFreq,B,deformable_attn,256,0.0004,L1+Perc+SSIM+Freq
D,GD_0228_S_channel_attn_p128_lr1e-04_L1,S,channel_attn,128,0.0001,L1
D,GD_0229_S_channel_attn_p128_lr1e-04_L1PercSSIMFreq,S,channel_attn,128,0.0001,L1+Perc+SSIM+Freq
D,GD_0230_S_channel_attn_p128_lr2e-04_L1,S,channel_attn,128,0.0002,L1
D,GD_0231_S_channel_attn_p128_lr2e-04_L1PercSSIMFreq,S,channel_attn,128,0.0002,L1+Perc+SSIM+Freq
D,GD_0232_S_channel_attn_p128_lr4e-04_L1,S,channel_attn,128,0.0004,L1
D,GD_0233_S_channel_attn_p128_lr4e-04_L1PercSSIMFreq,S,channel_attn,128,0.0004,L1+Perc+SSIM+Freq
D,GD_0234_S_channel_attn_p256_lr1e-04_L1,S,channel_attn,256,0.0001,L1
D,GD_0235_S_channel_attn_p256_lr1e-04_L1PercSSIMFreq,S,channel_attn,256,0.0001,L1+Perc+SSIM+Freq
D,GD_0236_S_channel_attn_p256_lr2e-04_L1,S,channel_attn,256,0.0002,L1
D,GD_0237_S_channel_attn_p256_lr2e-04_L1PercSSIMFreq,S,channel_attn,256,0.0002,L1+Perc+SSIM+Freq
D,GD_0238_S_channel_attn_p256_lr4e-04_L1,S,channel_attn,256,0.0004,L1
D,GD_0239_S_channel_attn_p256_lr4e-04_L1PercSSIMFreq,S,channel_attn,256,0.0004,L1+Perc+SSIM+Freq
D,GD_0240_B_channel_attn_p128_lr1e-04_L1,B,channel_attn,128,0.0001,L1
D,GD_0241_B_channel_attn_p128_lr1e-04_L1PercSSIMFreq,B,channel_attn,128,0.0001,L1+Perc+SSIM+Freq
D,GD_0242_B_channel_attn_p128_lr2e-04_L1,B,channel_attn,128,0.0002,L1
D,GD_0243_B_channel_attn_p128_lr2e-04_L1PercSSIMFreq,B,channel_attn,128,0.0002,L1+Perc+SSIM+Freq
D,GD_0244_B_channel_attn_p128_lr4e-04_L1,B,channel_attn,128,0.0004,L1
D,GD_0245_B_channel_attn_p128_lr4e-04_L1PercSSIMFreq,B,channel_attn,128,0.0004,L1+Perc+SSIM+Freq
D,GD_0246_B_channel_attn_p256_lr1e-04_L1,B,channel_attn,256,0.0001,L1
D,GD_0247_B_channel_attn_p256_lr1e-04_L1PercSSIMFreq,B,channel_attn,256,0.0001,L1+Perc+SSIM+Freq
D,GD_0248_B_channel_attn_p256_lr2e-04_L1,B,channel_attn,256,0.0002,L1
D,GD_0249_B_channel_attn_p256_lr2e-04_L1PercSSIMFreq,B,channel_attn,256,0.0002,L1+Perc+SSIM+Freq
D,GD_0250_B_channel_attn_p256_lr4e-04_L1,B,channel_attn,256,0.0004,L1
D,GD_0251_B_channel_attn_p256_lr4e-04_L1PercSSIMFreq,B,channel_attn,256,0.0004,L1+Perc+SSIM+Freq
E,GE_0252_S_freq_deformable_p128_lr1e-04_L1,S,freq_deformable,128,0.0001,L1
E,GE_0253_S_freq_deformable_p128_lr1e-04_L1PercSSIMFreq,S,freq_deformable,128,0.0001,L1+Perc+SSIM+Freq
E,GE_0254_S_freq_deformable_p128_lr2e-04_L1,S,freq_deformable,128,0.0002,L1
E,GE_0255_S_freq_deformable_p128_lr2e-04_L1PercSSIMFreq,S,freq_deformable,128,0.0002,L1+Perc+SSIM+Freq
E,GE_0256_S_freq_deformable_p128_lr4e-04_L1,S,freq_deformable,128,0.0004,L1
E,GE_0257_S_freq_deformable_p128_lr4e-04_L1PercSSIMFreq,S,freq_deformable,128,0.0004,L1+Perc+SSIM+Freq
E,GE_0258_S_freq_deformable_p256_lr1e-04_L1,S,freq_deformable,256,0.0001,L1
E,GE_0259_S_freq_deformable_p256_lr1e-04_L1PercSSIMFreq,S,freq_deformable,256,0.0001,L1+Perc+SSIM+Freq
E,GE_0260_S_freq_deformable_p256_lr2e-04_L1,S,freq_deformable,256,0.0002,L1
E,GE_0261_S_freq_deformable_p256_lr2e-04_L1PercSSIMFreq,S,freq_deformable,256,0.0002,L1+Perc+SSIM+Freq
E,GE_0262_S_freq_deformable_p256_lr4e-04_L1,S,freq_deformable,256,0.0004,L1
E,GE_0263_S_freq_deformable_p256_lr4e-04_L1PercSSIMFreq,S,freq_deformable,256,0.0004,L1+Perc+SSIM+Freq
E,GE_0264_B_freq_deformable_p128_lr1e-04_L1,B,freq_deformable,128,0.0001,L1
E,GE_0265_B_freq_deformable_p128_lr1e-04_L1PercSSIMFreq,B,freq_deformable,128,0.0001,L1+Perc+SSIM+Freq
E,GE_0266_B_freq_deformable_p128_lr2e-04_L1,B,freq_deformable,128,0.0002,L1
E,GE_0267_B_freq_deformable_p128_lr2e-04_L1PercSSIMFreq,B,freq_deformable,128,0.0002,L1+Perc+SSIM+Freq
E,GE_0268_B_freq_deformable_p128_lr4e-04_L1,B,freq_deformable,128,0.0004,L1
E,GE_0269_B_freq_deformable_p128_lr4e-04_L1PercSSIMFreq,B,freq_deformable,128,0.0004,L1+Perc+SSIM+Freq
E,GE_0270_B_freq_deformable_p256_lr1e-04_L1,B,freq_deformable,256,0.0001,L1
E,GE_0271_B_freq_deformable_p256_lr1e-04_L1PercSSIMFreq,B,freq_deformable,256,0.0001,L1+Perc+SSIM+Freq
E,GE_0272_B_freq_deformable_p256_lr2e-04_L1,B,freq_deformable,256,0.0002,L1
E,GE_0273_B_freq_deformable_p256_lr2e-04_L1PercSSIMFreq,B,freq_deformable,256,0.0002,L1+Perc+SSIM+Freq
E,GE_0274_B_freq_deformable_p256_lr4e-04_L1,B,freq_deformable,256,0.0004,L1
E,GE_0275_B_freq_deformable_p256_lr4e-04_L1PercSSIMFreq,B,freq_deformable,256,0.0004,L1+Perc+SSIM+Freq
